#version: 0.2
##h ##e
t ##he
##i ##n
##e ##r
##e ##d
##o ##u
##n ##d
##in ##g
t ##o
##a ##t
##r ##e
t ##h
##i ##s
a ##nd
##a ##s
##e ##n
##a ##n
##o ##n
##l ##l
h ##e
##a ##r
##o ##r
##e ##s
o ##f
i ##n
##i ##t
` ##`
' ##'
h ##a
##o ##m
y ##ou
##o ##w
b ##e
h ##er
##i ##d
##u ##t
w ##as
i ##t
##o ##t
##l ##e
##l ##d
##a ##c
##g ##h
o ##n
s ##he
##e ##t
s ##t
h ##is
th ##at
##l ##y
##i ##m
##a ##y
##s ##t
##v ##e
##i ##c
w ##h
a ##s
r ##e
m ##y
m ##e
##a ##d
##a ##l
##s ##e
##o ##o
##v ##er
##gh ##t
##ou ##ld
##u ##r
##it ##h
##i ##r
f ##or
w ##ith
##en ##t
d ##o
a ##n
##k ##e
ha ##d
l ##i
a ##t
s ##h
##a ##m
w ##e
b ##ut
##i ##on
h ##im
##a ##ll
f ##r
##he ##r
s ##e
s ##a
n ##ot
##t ##er
##i ##ght
##k ##ed
##p ##p
n ##e
##r ##o
##ac ##k
s ##o
##a ##in
##c ##h
##i ##ll
##an ##t
##c ##e
##i ##l
k ##n
o ##ut
wh ##at
##o ##re
i ##s
##e ##l
u ##p
##ou ##t
##u ##st
##r ##ou
##r ##i
w ##he
ha ##ve
##om ##e
sa ##id
the ##y
n ##o
##h ##ing
##ar ##d
th ##is
c ##h
fr ##om
g ##o
s ##u
d ##id
a ##b
##r ##a
##c ##t
l ##e
##n ##t
##k ##ing
##er ##e
a ##ll
##i ##e
d ##e
a ##l
##u ##s
##on ##e
c ##ould
##in ##d
l ##oo
b ##ack
w ##ould
w ##ere
##t ##o
##he ##d
li ##ke
f ##e
i ##f
##es ##s
##ar ##t
##g ##e
##ow ##n
##es ##t
on ##e
c ##l
the ##re
##u ##n
##oo ##d
s ##p
c ##on
##s ##s
j ##ust
a ##g
in ##to
##a ##b
##as ##t
##a ##u
whe ##n
w ##or
e ##x
kn ##ow
##er ##s
##r ##y
r ##o
##id ##e
ab ##out
##e ##p
##c ##k
##ac ##e
##a ##nd
b ##l
o ##r
ha ##nd
##all ##y
##a ##ke
the ##n
##u ##m
se ##e
the ##m
you ##r
w ##ant
##w ##ay
o ##ver
##u ##l
t ##e
an ##y
##o ##p
a ##re
##on ##g
##l ##f
e ##y
be ##en
##is ##t
##at ##e
s ##m
g ##et
##v ##en
t ##im
##a ##p
p ##l
d ##own
l ##o
c ##o
e ##ver
s ##ome
m ##o
to ##o
##i ##g
##am ##e
b ##o
ag ##ain
##ur ##n
##f ##t
th ##ou
c ##om
##a ##re
wh ##o
##rou ##nd
m ##an
of ##f
##at ##ion
##ic ##e
a ##r
b ##r
tim ##e
n ##ow
h ##ow
##in ##k
f ##l
b ##y
##f ##f
p ##o
##ou ##s
ey ##es
##a ##g
he ##ad
u ##s
q ##u
m ##ore
##ic ##k
##i ##ve
##or ##t
##in ##e
##u ##ll
c ##an
s ##l
e ##n
##a ##k
s ##c
t ##r
##pp ##ed
##e ##ct
##t ##her
##ot ##her
t ##w
##ou ##nd
##o ##s
th ##an
u ##n
##ou ##r
##nd ##er
##it ##t
##se ##lf
e ##ven
the ##ir
##v ##ed
w ##ay
i ##m
##f ##ore
##l ##ed
##i ##le
##d ##d
be ##fore
g ##r
##i ##re
ever ##y
a ##round
w ##ill
. ##.
##re ##at
s ##ay
go ##ing
o ##ther
##as ##s
.. ##.
##u ##re
p ##re
##v ##ing
her ##e
p ##ro
a ##f
s ##om
r ##ight
##t ##h
##ad ##e
som ##et
on ##ly
th ##ink
##rou ##gh
be ##c
t ##urn
th ##rough
ne ##ed
g ##l
##u ##e
##i ##p
loo ##ked
##e ##ar
##er ##ed
##o ##se
loo ##k
p ##r
##f ##e
l ##et
thou ##ght
##it ##e
sh ##ould
s ##w
th ##ing
##w ##ard
##ac ##t
##is ##s
st ##ill
af ##ter
a ##way
##o ##l
g ##u
kn ##e
somet ##hing
f ##ace
##t ##hing
a ##m
do ##or
##p ##t
m ##u
##on ##t
ex ##p
##it ##y
g ##ood
##i ##es
##au ##se
l ##ong
##an ##g
ne ##ver
##m ##ent
w ##at
a ##c
##en ##ed
p ##e
w ##a
##ac ##h
##d ##y
##i ##z
be ##t
fe ##el
l ##l
##b ##le
g ##ot
we ##ll
as ##ked
whe ##re
c ##he
##ab ##le
c ##ar
##ar ##k
tw ##o
##re ##e
o ##p
##at ##ed
f ##o
##w ##n
##an ##ce
##e ##ll
f ##ir
ar ##m
m ##ade
##c ##hed
wh ##y
##ic ##h
mu ##ch
v ##e
##m ##ed
##a ##ve
##at ##her
##i ##ous
o ##ur
bec ##ause
te ##ll
##t ##ing
re ##m
ro ##om
kne ##w
d ##is
##itt ##le
##a ##ge
##a ##king
##at ##h
u ##nder
h ##o
l ##ittle
m ##om
##t ##e
##n ##ing
##ad ##y
##ou ##gh
d ##ay
c ##r
k ##e
m ##ake
##er ##y
c ##ome
##c ##o
t ##ake
##el ##t
##g ##g
c ##all
ha ##pp
w ##al
e ##m
m ##ay
##ri ##ed
##as ##e
##f ##ul
##k ##s
fir ##st
##re ##ss
con ##t
##s ##ide
##b ##e
##r ##u
##a ##ir
v ##o
##b ##er
it ##s
f ##elt
j ##o
##en ##ce
su ##re
w ##o
c ##a
##v ##es
st ##art
hand ##s
##i ##ed
t ##al
##an ##s
##ar ##ed
he ##l
p ##ull
want ##ed
too ##k
##a ##h
com ##p
##in ##t
turn ##ed
##e ##m
n ##ight
e ##l
a ##pp
s ##k
re ##ally
##l ##ing
##p ##s
p ##er
d ##es
m ##ar
##ot ##h
t ##ry
##i ##ld
##i ##ly
again ##st
vo ##ice
s ##ur
h ##as
a ##d
##u ##ck
##i ##a
p ##art
r ##es
be ##l
##u ##d
f ##in
h ##ard
##q ##u
pe ##op
re ##al
##c ##ed
le ##ft
wh ##ich
##en ##s
##b ##b
v ##ery
be ##h
hel ##p
c ##ou
peop ##le
c ##ame
to ##ld
an ##other
##d ##s
l ##ast
p ##ut
##ow ##ed
##is ##e
s ##ide
li ##fe
##e ##en
##oo ##k
##is ##h
wh ##ile
##ro ##ss
bo ##dy
w ##om
wa ##it
##t ##y
f ##ind
fe ##w
s ##n
##a ##v
sp ##e
g ##ra
any ##thing
re ##p
mom ##ent
y ##es
##a ##z
be ##ing
##l ##es
ne ##w
##he ##s
w ##ar
b ##reat
not ##hing
##n ##ed
##g ##et
p ##h
##x ##t
st ##r
o ##wn
d ##i
beh ##ind
st ##e
ke ##ep
u ##nt
##ion ##s
y ##ear
en ##ough
to ##ward
w ##ent
li ##ght
l ##au
do ##es
m ##at
m ##ight
##ou ##se
sa ##w
w ##r
ha ##ir
b ##ed
d ##r
##c ##i
##i ##gh
##p ##er
be ##g
d ##ark
cl ##os
s ##ound
g ##ir
o ##ld
h ##u
unt ##il
thing ##s
lo ##ve
m ##ind
c ##le
##out ##h
##way ##s
thou ##gh
i ##d
##ar ##s
may ##be
b ##u
th ##ose
s ##et
##am ##p
##ch ##ing
##a ##il
op ##en
e ##nd
##y ##s
a ##ct
##ar ##ing
loo ##king
f ##ing
##n ##ess
on ##ce
##n ##g
##or ##d
##o ##st
##or ##m
mo ##st
##re ##am
##in ##ce
c ##are
##n ##e
##ie ##nd
b ##oth
g ##i
gir ##l
fr ##iend
##oo ##l
al ##ways
as ##s
##dd ##ed
ne ##xt
##on ##s
##c ##ked
##n ##er
pl ##ace
s ##il
at ##t
c ##ur
m ##in
ho ##ld
##ow ##er
im ##p
o ##h
k ##ill
sm ##il
h ##ouse
m ##outh
in ##side
s ##at
r ##un
f ##ound
fr ##ont
##r ##ow
p ##le
##t ##ed
he ##art
in ##st
with ##out
de ##c
s ##er
g ##re
##l ##ess
##at ##ing
h ##ome
##i ##an
re ##l
bl ##ood
s ##ame
##or ##y
wor ##k
##a ##w
every ##thing
r ##est
##u ##ally
some ##one
him ##self
sh ##o
st ##and
in ##ter
sm ##all
##ar ##y
wom ##an
h ##op
b ##it
b ##re
##s ##w
try ##ing
he ##ard
bet ##ter
o ##k
arm ##s
pull ##ed
fl ##o
c ##or
d ##ra
r ##et
c ##our
bet ##w
e ##ach
betw ##een
f ##ather
st ##re
g ##ive
##is ##ed
k ##iss
me ##an
w ##ind
##co ##nd
m ##other
see ##med
bl ##ack
##i ##er
de ##ep
##un ##g
sm ##ile
##r ##ed
se ##cond
an ##sw
##pp ##ing
##i ##f
##an ##ge
##ter ##ed
